-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b82f67321d5b74c50818f4a3853dfd9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b82f67321d5b74c50818f4a3853dfd9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b82f67321d5b74c50818f4a3853dfd9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e1152d3b0b00997ed1388121bb8b0b56\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e1152d3b0b00997ed1388121bb8b0b56\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2476743abb50b7911ce384fbd6ec1ed7\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2476743abb50b7911ce384fbd6ec1ed7\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2476743abb50b7911ce384fbd6ec1ed7\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6dac8933c7091f7e04c1f96b015d7ca1\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6dac8933c7091f7e04c1f96b015d7ca1\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6dac8933c7091f7e04c1f96b015d7ca1\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.work.WorkManagerInitializer
