-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:82:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:91:13-65
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dec2c049b5399556ffde85c9ddb168b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dec2c049b5399556ffde85c9ddb168b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dec2c049b5399556ffde85c9ddb168b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\91dd10df3943b1d8d8368aa65c1f38ba\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d85b41960d8bd787aed1741573fe6fdb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0e2e6f956aa7ba5cb662f598a74cd1d4\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\765fc08dfa21da3b8de92ec79dde53a8\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\765fc08dfa21da3b8de92ec79dde53a8\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\299ba4d67ecf698356c5ccab89cfde78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jburz\.gradle\caches\8.9\transforms\299ba4d67ecf698356c5ccab89cfde78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0b8d134ff577b2342be7d88716f3f86f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0b8d134ff577b2342be7d88716f3f86f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\87536ef4aca602abcb545d3ac23ccdfa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\87536ef4aca602abcb545d3ac23ccdfa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\22375a2bb4b73318a46cfa5155697b62\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
